relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,103822,d88349b0fd8aaa38d0260b79b8a0f605be660513907617d6110fcf4bda814858
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,636578,5a796503d87a8aaa5934876a1952439f419530ffefaac58956abc796b6729959
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7271,3c12997a5978705899969295b133459ce9ddc1a50e6d363a6f573bd0207cd8fe
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,114149,6ebf98e3e2ad67f031afcf940b6d933a5f9ae98d975272864a3f5d6bd96d8478
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1074834,3d3c260ca50118775d43148f7049aad0a6a69f711d63785ef618203da2d689c1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,3ce61fc1f5a03e0e96a6f2957d627b89b53fce1c87cf60b642a620bc18d87a72
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,97795,35b6ccbc9368a2e82e662783a2ee273963c169e559d24f335a7ce7c693a4a2cc
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,595579,08a854f382830a058a8c7175221dda3bb3829d1d4444685c8a1e3028963ecb82
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3970,18d769dc8e52cf1a374e5e65a0326ee3b2035a4da9e8efd13ef862d2cbd8132d
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,102729,434198cf22d079331653948d57ddcef7229b507c46397a4dd2a1104f96cf606d
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,611508,03e5f267b37c93c4d0443a593bed457fb96a6154323ea913d6194553b613854b
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7177,f464d0308b56ef26dc1ea964fd977aefbb531d5cfc988fc2699d4de139b75341
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,114390,508099e437791c70937bb37c6aa7c42523dfc053e9a6b673f8cddb65af6fb4d2
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1006866,a61d72d7ca2ef65b980775db672d75904d1243d5cbf6369cff59c1c300963713
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,62f91df953fa5c4ccefa3838d1881accdf0d843e720151fa8965d86b2a1c68d2
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,107932,413d5c23161cb1a1c56cb364f4c8da89ed19abcf0c88ef777d737dff890f2b69
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,675950,ada8d252ee98e76160613b8d693e15a24a9f55ef611c9ebccf9ad874ae7fe85b
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4094,cdae7fd46935f61135cf1b9045a0793ca3c9ec1f5a4cf0d54aea1b18ab53c751
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,112256,1f1499ee24117966d51e6d06e3a9befbf6d3afa77fbc3331e04322b88877de9e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,732544,20ecd3cfc403cf821ca08a591d54b9fdfd800122416ed2b12d5daeff7b0b259e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7167,a9731f5c8f655f3216930a976f64c22b370f54074acd18b78084bf800738b76f
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,113002,84347a707ae0a2094ebf05b5b96782b894dc90f2d5efa9f0977f8108bf84976e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,920879,e6d9a7182ab59a174df1ca619e23c414a57fe4033263bb3015583dee3a4777f2
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4280,db6597f9ff17b8d765c9c6b893499b71ffc38e9cb0a78906dbf755c9c2a86b28
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108996,0a87eeb133168af84bfa4134f7a7c36c77559b29d65a1a18c5dec7610df1dc55
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,696834,01766a0947184d2e45ae764b3911dd54aa145a4eb209cf292e886ae90b46ea05
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3705,a85393974ae263e5d5e523b4a1c6ffd787798fbbbc754412e47f08ac8aa7be6f
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108196,f501a65900d7b60549e574646d80f6f5c9ce4c392db2a8a85a4e263ba0955df1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,649109,a3dc53f94e4d7dcf22414a0606d7fa43428c08749c9e0cfed2de2c1d3d0a6fc6
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7224,4f75ca38a139af9359b47524bdc4223831544cd4764fb76620b5a1749f7d89a5
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,114658,6f57a0b5e67d6d1c10f0ab15160313bc9f974ae2214b1f3e9681d56743305d2b
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1037021,f55c740087c1a3064cf5cde708174b1dbc8769ba8b6ccf4f46d8395c53be7924
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,1638,7a61dfc77dd3492aebc9d0b2250cf590c4133396667918d2ebaa0586084bce49
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,29324,d438e524deb3f28a72f387789a4ee9445a737541a90a74cb74f018d453473583
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,149294,86dec0156019cd2a88e44d995c5b56399a8071d554c33c4704cbaf9762a3d58e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,1638,4e8a0ba3bfae8f36e0680d1e2fa29dc8bf365573337482dd47313f662052d3a2
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,33982,2f0b535dd23f1b9b0b6b4d799f061acd470e673b49eabb639c0c7b9ba30deb7d
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,174790,8e985eccd1626aac55873d82eb4aa4a827c72d6cc2575a9242c53ef234800251
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,1184,e291a8385c13cb1b3ac33995d9c298139fceec91ef736d19ebabf6c4f0776060
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,34203,fd76b261c52eee2d69d19e1745dfd2d6b5198938775138047506f81a70c927b1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,161767,f909243dabfd39d8f3ea628e3072b61571295ad5ebf6905d888df90beb10cd55
