artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-always_on/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-always_on/episode.json.gz,39be635e9447c5f8a24411fcb157741aca0240fd4607b31ef01119b2b55b6626,f11062fb43ba540708469a720dd07ef9906e23d8ab3f8ee9c958f3bda6033021,2220818,205176,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-always_on/candidate_decisions.csv,47580e458cf696fe0f630d9d713bd9167631308ed13f3dff56a5a748eb64d8a6,701049,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered/episode.json.gz,d6dadc7e1b54e7b2aa0474f443b93d1dfa2a384a47e2a040fd77477279b07a5c,d35b84ca714ade537a892bf8925679424aab3620a2dc5382c628d8c23e11d426,2233906,205858,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered/candidate_decisions.csv,cc1a49837f7e58a4fe8dff2540662f16015f4ad2aa591b528507c40ea3faa991,714171,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-always_act-event_triggered/episode.json.gz,72b8d79d54d24f588a14cd6d45fa3fb8d44c31671f17b23a42f740361e7a4d12,a71f18a28d2368d4e9ac577b05fd2a7ae1bcbcbc378d9b6c25c325223446a7eb,863665,74151,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-always_act-event_triggered/candidate_decisions.csv,f0e2d6a86b6d76f3a1b176f7c14950c018f4f1c1da748d3f456b07393868a25b,270030,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-combined_generalized_entropic-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-combined_generalized_entropic-event_triggered/episode.json.gz,63bf1e040f04ac97908011c1b799bf3909fa2355afb1736626be76c32cd2ae3f,0823d3307d87f8d762b928b35db535864dfb9d43d5f04d522d2dddf7af75aa0e,864583,73815,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-combined_generalized_entropic-event_triggered/candidate_decisions.csv,22d90833499c5857bdb39f3283662fa6beeed64a4fd499f6cd5131f0f933f94d,284678,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-kpi_confidence-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-kpi_confidence-event_triggered/episode.json.gz,fc567ca90904c58ebc40f12689e3d05882152453ca9047c54f1b8149e285a3c5,33cd62805600c50a0fc79421f31771dfd146ffc2707c356904911f87063ed7bb,853239,73908,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-771104-kpi_confidence-event_triggered/candidate_decisions.csv,2db91b010f76d013a8657e778672c17eaff4769879854a814cc2595ed968b103,271998,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-low-medium-small_world-private_fragmented-771106-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-low-medium-small_world-private_fragmented-771106-always_act-event_triggered/episode.json.gz,6b5c436f9287d05a7d558963302bdccbb4460623f1d2aba8145083732ded3a8c,03dfcbffc84dda38dd34b692e4ba623fcf206dda46cae8b41ee5e228b8dcef4f,882271,83211,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-high-low-medium-small_world-private_fragmented-771106-always_act-event_triggered/candidate_decisions.csv,591df1cf2c940bed1c07a13e520218a28e5bc3c86a7c07c224fcd429332405a2,286964,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-low-high-medium-modular-private_fragmented-771107-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-low-high-medium-modular-private_fragmented-771107-always_act-event_triggered/episode.json.gz,65cd57ceb90751b2cfbdced388c1d8c15d71c4034e02efe9f020639394007e70,499fd53e9df64752e13bf2a91f73c71ccf0237b963f17ce06ed9a12f601146af,877686,76526,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-low-high-medium-modular-private_fragmented-771107-always_act-event_triggered/candidate_decisions.csv,d4067c5932ce22887600ca0ef641f49dfc7b331aad4084974dbd07afe6228a7f,274375,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-always_on/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-always_on/episode.json.gz,c80fd9fa2beff63a71da5a54a39700dadacdbcf67f3ca0efc9e0f423bc50cbc4,7bae805d9062afc014ad47bf3ddb672311ddd194f11764d9c8cb22ba9569f5ee,893527,83378,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-always_on/candidate_decisions.csv,9a8157ed8a2d0d33b9eeda57e82d357ccd65699ffd2cb232fba9c71008fdfa68,285705,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-event_triggered/episode.json.gz,7cb9a0b18eea234fd26defaa038fa0cd00e0d657ab53b321871adbb5c73b09e1,d3580804cb8403ac9ccd5101423b423b06a6d767255ee3ce878393c9fd29d0df,897756,82769,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-771103-always_act-event_triggered/candidate_decisions.csv,7b237e5a6677599fde8435b4f849b238687d2727002d66274a1725cd3c4f489c,289936,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-high-high-high-modular-private_fragmented-771102-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-high-high-high-modular-private_fragmented-771102-always_act-event_triggered/episode.json.gz,f9f47ae99e5514a0265f2ca8b7f4b995bc31bdd9767e230dc35b0d36d017c25a,0abd1a38cc7e0ad00f72a63b28eb0a1c20fe322a4db912349ae9d7792c466f68,252536,24297,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-high-high-high-modular-private_fragmented-771102-always_act-event_triggered/candidate_decisions.csv,42428583a0144cbd24b966f10ab74ebfbdf1a6d90bc00888003fe9090636cdf5,79581,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-always_on/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-always_on/episode.json.gz,b85929b654cde67f5d1dc219df5b5c434883b5d7844f1f5d36cae5f404d492ba,0dc4f23874ee98f5211c7d3635b55a80ec97630d5c5148d8f469b458a0a9278b,258370,26829,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-always_on/candidate_decisions.csv,4244b8e15dce6b75cc9d01f3797c526f71c0819c9e07b74da8cacefc5be5e377,83553,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-event_triggered/episode.json.gz,1f8125c1fc7100661de1837ab76ef405dacbfac7d6a44ed9d37f9d4606ad5756,46602700bf0a0fe7fd39e04ffd19c65023c6ecbd1b8cc6baa0b67e5ad7610bb7,259562,26631,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-humanitarian-small-low-low-low-random_geometric-private_fragmented-771101-always_act-event_triggered/candidate_decisions.csv,1224688aee43482414abe0d3241b8990e40d0b01f780f36d27b0195450f0a533,84780,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-always_on/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-always_on/episode.json.gz,cb2894a5780d423c642ebe87f5a0ea716b9b0765f2547d7a60c0d2e7e6927855,db8035c5765e758fe84103cbf7d55eebb805b55a27fa5764792a7cc9bc2709db,2069308,156512,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-always_on/candidate_decisions.csv,d64e8d7e1a9d423d4a990b1875bac11cacd8c01bea79a3431db10fe905ae554c,651240,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-event_triggered/episode.json.gz,6c88e7595c9a0d3180699b3cc221db240518f3b02493cac6621bc64b65d39139,d97b66caf20ad7087bd5534264dcafd0a8d42495b451f34299de8756d6341e40,2081800,156714,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-large-high-high-high-grid-private_fragmented-772105-always_act-event_triggered/candidate_decisions.csv,2621263278aa7b16174de51350c2f749ba93da2383d75148d9acbffee85c0ba4,663720,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-always_act-event_triggered/episode.json.gz,9add554e576599059e7660a7bebe91e0e9dd3921de2e0a053f162585ae101465,aafb62f5e473db9712485baff55f97a7f707980a87b180d2c7e82e555083f2c0,869721,76772,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-always_act-event_triggered/candidate_decisions.csv,84b9478f126402d81797b0c63aebc0766d90de6ca7d2d7a68b354265b059dd89,282961,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-combined_generalized_entropic-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-combined_generalized_entropic-event_triggered/episode.json.gz,46b3a0668cfe1c237c523cf1dafae27c003b94759e123e8cca67eceec99a5289,f907218c89e903fdb3cf90d6be586838556911897a8144694794d76d1f992eb5,870683,76987,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-combined_generalized_entropic-event_triggered/candidate_decisions.csv,c9026ed37eabe1651a1c7e5ecb61bc94a1390fca297e6e80e0858d660d808f53,297986,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-kpi_confidence-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-kpi_confidence-event_triggered/episode.json.gz,d08c36df40244df002e1d669496f1c88821693680026623f042ea70fe758e2c6,5e8a4e15527903eed250ae1f65736f5ab3b8e765b995b284ccbc5cedfb77578a,859591,76819,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-772104-kpi_confidence-event_triggered/candidate_decisions.csv,b8b575ef22dd97676399cd3103088e1494116a73298b52fbdcd6ac177b4ab991,285720,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-low-medium-scale_free-private_fragmented-772106-always_act-event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-low-medium-scale_free-private_fragmented-772106-always_act-event_triggered/episode.json.gz,3ea6f5d2086d469655f124b0b0a420bdc4d0e34f3f2930649bc7b0ec98530549,26a7cc2ba97ea7f297d691ba13f0a00dbc96bd7961719e16ebf6ffbb1b40a65c,862388,80685,results/complexity_entropic_coordination_v7/raw/pilots/v7-pilots-utility_restoration-medium-high-low-medium-scale_free-private_fragmented-772106-always_act-event_triggered/candidate_decisions.csv,fc9279939c2f1ac0ffa70ae2d5500ec018f01a6fc42b9e6c4807b2631e8974af,294216,420,True
